ID,Pred
2019_1101_1113,0.6178370714187622
2019_1101_1120,0.6191105842590332
2019_1101_1124,0.6198366284370422
2019_1101_1125,0.620018720626831
2019_1101_1133,0.6214701533317566
2019_1101_1138,0.6223763227462769
2019_1101_1153,0.6250888705253601
2019_1101_1159,0.626172661781311
2019_1101_1181,0.6301336884498596
2019_1101_1192,0.6321069002151489
2019_1101_1196,0.632823646068573
2019_1101_1199,0.6333609223365784
2019_1101_1205,0.6344338655471802
2019_1101_1209,0.6351490616798401
2019_1101_1211,0.6355065703392029
2019_1101_1222,0.6374672651290894
2019_1101_1233,0.6394250988960266
2019_1101_1234,0.63960200548172
2019_1101_1235,0.6397798657417297
2019_1101_1242,0.6410223245620728
2019_1101_1243,0.6411992907524109
2019_1101_1246,0.6417315006256104
2019_1101_1251,0.6426168084144592
2019_1101_1257,0.6436783075332642
2019_1101_1261,0.6443848013877869
2019_1101_1266,0.6452672481536865
2019_1101_1268,0.6456204056739807
2019_1101_1276,0.6470295786857605
2019_1101_1277,0.6472060084342957
2019_1101_1278,0.6473824381828308
2019_1101_1279,0.6475569605827332
2019_1101_1280,0.6477341651916504
2019_1101_1285,0.6486127972602844
2019_1101_1293,0.6500162482261658
2019_1101_1295,0.6503672003746033
2019_1101_1297,0.6507174372673035
2019_1101_1300,0.6512429118156433
2019_1101_1305,0.6521174311637878
2019_1101_1308,0.6526420712471008
2019_1101_1314,0.6536890268325806
2019_1101_1318,0.6543872356414795
2019_1101_1326,0.6557804346084595
2019_1101_1328,0.6561279892921448
2019_1101_1330,0.656475305557251
2019_1101_1332,0.6568229794502258
2019_1101_1341,0.6583856344223022
2019_1101_1345,0.65907883644104
2019_1101_1371,0.6635667681694031
2019_1101_1385,0.6659716367721558
2019_1101_1387,0.6663137674331665
2019_1101_1388,0.6664853096008301
2019_1101_1393,0.6673410534858704
2019_1101_1396,0.6678540706634521
2019_1101_1397,0.6680251359939575
2019_1101_1403,0.6690500974655151
2019_1101_1414,0.6709254384040833
2019_1101_1416,0.6712653636932373
