Arizona,Arkansas,0.7089690170713359
Arizona,Baylor,0.6107899551005872
Arizona,Bucknell,0.9131656632419939
Arizona,Butler,0.6374415173571539
Arizona,Cincinnati,0.6419966411783222
Arizona,Creighton,0.693443405088319
Arizona,Dayton,0.732817717261097
Arizona,Duke,0.5323222646234331
Arizona,ETSU,0.8984372954501542
Arizona,FL Gulf Coast,0.9177534295628872
Arizona,Florida,0.6698629919526542
Arizona,Florida St,0.6621697799373998
Arizona,Gonzaga,0.5323222646234331
Arizona,Iona,0.9075215210306723
Arizona,Iowa St,0.5930332824808418
Arizona,Jacksonville St,0.9649874412682472
Arizona,Kansas,0.45222252809554997
Arizona,Kansas St,0.7608227606877025
Arizona,Kent,0.8975320302802088
Arizona,Kentucky,0.5051917693009438
Arizona,Louisville,0.5798525739167839
Arizona,Marquette,0.7433238701856292
Arizona,Maryland,0.6555064070770196
Arizona,Miami FL,0.6487813161276069
Arizona,Michigan,0.6442646844461444
Arizona,Michigan St,0.7059011178886503
Arizona,Minnesota,0.756298239887053
Arizona,Mt St Mary's,0.9632791441886478
Arizona,MTSU,0.7859164750238979
Arizona,N Kentucky,0.9279418597024799
Arizona,NC Central,0.9669364130306409
Arizona,Nevada,0.7714448144242309
Arizona,New Mexico St,0.8702628802126496
Arizona,New Orleans,0.9677171933380329
Arizona,North Carolina,0.5224702757613484
Arizona,North Dakota,0.945419661228282
Arizona,Northwestern,0.7470765364175264
Arizona,Notre Dame,0.5918402541745155
Arizona,Oklahoma St,0.7414339235881872
Arizona,Oregon,0.5249352139039343
Arizona,Princeton,0.841716901175781
Arizona,Providence,0.6955400879124993
Arizona,Purdue,0.5977943026933962
Arizona,Rhode Island,0.7608227606877025
Arizona,S Dakota St,0.9123788741868077
Arizona,Seton Hall,0.6487813161276069
Arizona,SMU,0.5629133776236892
Arizona,South Carolina,0.766175693953439
Arizona,St Mary's CA,0.677466344999829
Arizona,Troy,0.9505329476691681
Arizona,TX Southern,0.9570552078747695
Arizona,UC Davis,0.9354797002181747
Arizona,UCLA,0.6001679759935072
Arizona,UNC Wilmington,0.8308976821926148
Arizona,USC,0.7498671125860439
Arizona,VA Commonwealth,0.7259914498761688
Arizona,Vanderbilt,0.745204749823336
Arizona,Vermont,0.8645814515642622
Arizona,Villanova,0.4315103559159077
Arizona,Virginia,0.5954160371504132
Arizona,Virginia Tech,0.7230328914048891
Arizona,Wake Forest,0.7981221961807636
Arizona,West Virginia,0.5810558383675568
Arizona,Wichita St,0.6259466807607155
Arizona,Winthrop,0.9228262023642197
Arizona,Wisconsin,0.6397222239453764
Arizona,Xavier,0.6986699314269683
Arkansas,Baylor,0.3909415446150959
Arkansas,Bucknell,0.8113682034447983
Arkansas,Butler,0.41831035206812994
Arkansas,Cincinnati,0.42312707326709187
Arkansas,Creighton,0.480579043209879
Arkansas,Dayton,0.5287122987830822
Arkansas,Duke,0.31766560854800596
Arkansas,ETSU,0.7834677424894412
Arkansas,FL Gulf Coast,0.8202757594154844
Arkansas,Florida,0.45352833411340787
Arkansas,Florida St,0.4449709033112851
Arkansas,Gonzaga,0.31766560854800596
Arkansas,Iona,0.8005525129767964
Arkansas,Iowa St,0.3734437755030071
Arkansas,Jacksonville St,0.9185208988531446
Arkansas,Kansas,0.252431705727851
Arkansas,Kansas St,0.5654240843423342
Arkansas,Kent,0.781786608115589
Arkansas,Kentucky,0.29458424118304094
Arkansas,Louisville,0.36081652648590357
Arkansas,Marquette,0.5422307912996467
Arkansas,Maryland,0.4376616514928874
Arkansas,Miami FL,0.430379364017055
Arkansas,Michigan,0.42554098541658647
Arkansas,Michigan St,0.4953923685512954
Arkansas,Minnesota,0.5593440736140163
Arkansas,Mt St Mary's,0.9147457505204969
Arkansas,MTSU,0.6002469343848479
Arkansas,N Kentucky,0.8404400099364989
Arkansas,NC Central,0.9228496334050875
Arkansas,Nevada,0.579932736203511
Arkansas,New Mexico St,0.7328821390171997
Arkansas,New Orleans,0.9245903086693884
Arkansas,North Carolina,0.3091601753914296
Arkansas,North Dakota,0.8763125523021523
Arkansas,Northwestern,0.5471322830727127
Arkansas,Notre Dame,0.37228839004814884
Arkansas,Oklahoma St,0.5397769160379802
Arkansas,Oregon,0.31127474094739804
Arkansas,Princeton,0.6850479369510736
Arkansas,Providence,0.48304626449990695
Arkansas,Purdue,0.3780796612522723
Arkansas,Rhode Island,0.5654240843423342
Arkansas,S Dakota St,0.8098511122709847
Arkansas,Seton Hall,0.430379364017055
Arkansas,SMU,0.34502147003657124
Arkansas,South Carolina,0.5726940428047252
Arkansas,St Mary's CA,0.46211331537909683
Arkansas,Troy,0.8871270958110659
Arkansas,TX Southern,0.9011399643578183
Arkansas,UC Davis,0.8557079016137961
Arkansas,UCLA,0.38040604889372887
Arkansas,UNC Wilmington,0.6677469767413837
Arkansas,USC,0.5508024658442972
Arkansas,VA Commonwealth,0.5200863730449234
Arkansas,Vanderbilt,0.5446826193109982
Arkansas,Vermont,0.7230987809625744
Arkansas,Villanova,0.2369125128565608
Arkansas,Virginia,0.37575887255019014
Arkansas,Virginia Tech,0.5163855768136325
Arkansas,Wake Forest,0.6178916614762012
Arkansas,West Virginia,0.3619568388510095
Arkansas,Wichita St,0.40633835655942896
Arkansas,Winthrop,0.8302486843497171
Arkansas,Wisconsin,0.4207168257932009
Arkansas,Xavier,0.48674860920275
Baylor,Bucknell,0.8697229460746504
Baylor,Butler,0.5274406248550891
Baylor,Cincinnati,0.5323639026795163
Baylor,Creighton,0.5894914351121714
Baylor,Dayton,0.6351933640915559
Baylor,Duke,0.4194737095404063
Baylor,ETSU,0.8488457549356676
Baylor,FL Gulf Coast,0.876295014112955
Baylor,Florida,0.5629545282056928
Baylor,Florida St,0.5544271553649683
Baylor,Gonzaga,0.4194737095404063
Baylor,Iona,0.861682782804922
Baylor,Iowa St,0.4805386548164218
Baylor,Jacksonville St,0.9459358998460681
Baylor,Kansas,0.3438692471809479
Baylor,Kansas St,0.6688064414403307
Baylor,Kent,0.8475734556211503
Baylor,Kentucky,0.3932584185729292
Baylor,Louisville,0.46698918403547074
Baylor,Marquette,0.6476927814358822
Baylor,Maryland,0.5470921926475398
Baylor,Miami FL,0.5397367222305154
Baylor,Michigan,0.5348232406027915
Baylor,Michigan St,0.6037596650674483
Baylor,Minnesota,0.6633115503126145
Baylor,Mt St Mary's,0.9433526260876628
Baylor,MTSU,0.6997442783418129
Baylor,N Kentucky,0.8910092641514383
Baylor,NC Central,0.9488892046104422
Baylor,Nevada,0.6818059352137276
Baylor,New Mexico St,0.8098261953490054
Baylor,New Orleans,0.9500741560992968
Baylor,North Carolina,0.40987983414114315
Baylor,North Dakota,0.9166403909348421
Baylor,Northwestern,0.652189385287816
Baylor,Notre Dame,0.47930539974006503
Baylor,Oklahoma St,0.6454345660628793
Baylor,Oregon,0.41227218237323193
Baylor,Princeton,0.7714743025855911
Baylor,Providence,0.5918806558585434
Baylor,Purdue,0.4854738971201784
Baylor,Rhode Island,0.6688064414403307
Baylor,S Dakota St,0.8685991721838662
Baylor,Seton Hall,0.5397367222305154
Baylor,SMU,0.44981715706432734
Baylor,South Carolina,0.6753399723071325
Baylor,St Mary's CA,0.571444850343817
Baylor,Troy,0.9242337548667272
Baylor,TX Southern,0.9339827469231169
Baylor,UC Davis,0.9020025335107256
Baylor,UCLA,0.4879426413229665
Baylor,UNC Wilmington,0.7572385131230305
Baylor,USC,0.6555441745791276
Baylor,VA Commonwealth,0.6271419398983608
Baylor,Vanderbilt,0.6499444147510806
Baylor,Vermont,0.8020999838347604
Baylor,Villanova,0.325173786172005
Baylor,Virginia,0.48300586156988334
Baylor,Virginia Tech,0.6236693306977352
Baylor,Wake Forest,0.7150818951321913
Baylor,West Virginia,0.46821924544074167
Baylor,Wichita St,0.5151111459643902
Baylor,Winthrop,0.8836005296455662
Baylor,Wisconsin,0.5299029911775799
Baylor,Xavier,0.5954563268221196
Bucknell,Butler,0.14286339581675045
Bucknell,Cincinnati,0.1453006850175208
Bucknell,Creighton,0.17657628675975345
Bucknell,Dayton,0.20635810885674222
Bucknell,Duke,0.09739452641263724
Bucknell,ETSU,0.45611208240004875
Bucknell,FL Gulf Coast,0.5140517789279222
Bucknell,Florida,0.16132264748227965
Bucknell,Florida St,0.15669775311040246
Bucknell,Gonzaga,0.09739452641263724
Bucknell,Iona,0.4819468951384739
Bucknell,Iowa St,0.12137577081727757
Bucknell,Jacksonville St,0.7232065132059631
Bucknell,Kansas,0.0725825063952863
Bucknell,Kansas St,0.2316906128390882
Bucknell,Kent,0.4536617041517518
Bucknell,Kentucky,0.08824797322699462
Bucknell,Louisville,0.11569783246328491
Bucknell,Marquette,0.21540149943117715
Bucknell,Maryland,0.15281998278849684
Bucknell,Miami FL,0.14902121725917294
Bucknell,Michigan,0.14653221897220614
Bucknell,Michigan St,0.18536307959538312
Bucknell,Minnesota,0.2273220621704909
Bucknell,Mt St Mary's,0.7132074542109925
Bucknell,MTSU,0.2581701829376414
Bucknell,N Kentucky,0.549712868510191
Bucknell,NC Central,0.7349170820040587
Bucknell,Nevada,0.24241259554381722
Bucknell,New Mexico St,0.3887189929328042
Bucknell,New Orleans,0.7397019386003632
Bucknell,North Carolina,0.09397454440571096
Bucknell,North Dakota,0.6215118106737054
Bucknell,Northwestern,0.21876046594144094
Bucknell,Notre Dame,0.12084983036591646
Bucknell,Oklahoma St,0.21373610555487166
Bucknell,Oregon,0.09481931172897551
