ID,Pred
2019_1101_1113,0.2318260854858032
2019_1101_1120,0.12117585035381895
2019_1101_1124,0.27839837703421594
2019_1101_1125,0.2552676647711935
2019_1101_1133,0.5156073464228541
2019_1101_1138,0.04697091224165366
2019_1101_1153,0.08681248461320318
2019_1101_1159,0.503898242646381
2019_1101_1181,0.0564481435990733
2019_1101_1192,0.7749549545884471
2019_1101_1196,0.3180319610440152
2019_1101_1199,0.05037398535397949
2019_1101_1205,0.59816013780669
2019_1101_1209,0.4542105226192361
2019_1101_1211,0.051381023742200785
2019_1101_1222,0.04859101697828941
2019_1101_1233,0.7778149981393375
2019_1101_1234,0.16335754741029423
2019_1101_1235,0.16724919672427369
2019_1101_1242,0.13296875326612356
2019_1101_1243,0.14652900549296355
2019_1101_1246,0.07691745756894165
2019_1101_1251,0.33666831937059366
2019_1101_1257,0.27520570448011933
2019_1101_1261,0.0966729565852079
2019_1101_1266,0.11960304457371207
2019_1101_1268,0.21869058363278826
2019_1101_1276,0.034552583513707665
2019_1101_1277,0.0741174489476165
2019_1101_1278,0.21670474245291224
2019_1101_1279,0.27263080490124303
2019_1101_1280,0.1475761349057832
2019_1101_1285,0.45936588954191504
2019_1101_1293,0.27702649822460657
2019_1101_1295,0.7129364915843438
2019_1101_1297,0.3276507241627096
2019_1101_1300,0.8739223255894508
2019_1101_1305,0.035779978736693654
2019_1101_1308,0.16189016232819317
2019_1101_1314,0.045231411461205115
2019_1101_1318,0.3587149487676815
2019_1101_1326,0.25734997312868846
2019_1101_1328,0.30782098743676645
2019_1101_1330,0.28644391648299355
2019_1101_1332,0.21804729313239357
2019_1101_1341,0.743598122027506
2019_1101_1345,0.19621852119880992
2019_1101_1371,0.265256622408278
2019_1101_1385,0.3438574815532537
2019_1101_1387,0.36142183272592604
2019_1101_1388,0.28950081011238127
2019_1101_1393,0.2913580031241693
2019_1101_1396,0.3942233073565218
2019_1101_1397,0.029346956239626493
2019_1101_1403,0.08459325380805974
2019_1101_1414,0.23083760468628725
2019_1101_1416,0.2671735341399632
2019_1101_1429,0.09859047438795765
2019_1101_1433,0.17522672847069015
2019_1101_1436,0.3587727373747196
2019_1101_1437,0.16665998743348268
2019_1101_1438,0.04477262214266607
2019_1101_1439,0.1465661571603793
2019_1101_1449,0.12020512212600272
2019_1101_1458,0.17802494911797095
2019_1101_1459,0.07737949933476339
2019_1101_1463,0.4511665986039652
2019_1113_1120,0.2580930429979698
2019_1113_1124,0.5319721074407336
2019_1113_1125,0.5651574738051496
2019_1113_1133,0.8459824022626636
2019_1113_1138,0.21295027605287073
2019_1113_1153,0.31892109791048373
2019_1113_1159,0.7538137059943779
2019_1113_1181,0.06422234844465509
2019_1113_1192,0.9745719469575671
2019_1113_1196,0.43900745808447583
2019_1113_1199,0.23397409026562316
2019_1113_1205,0.8942143929834794
2019_1113_1209,0.733929244501683
2019_1113_1211,0.0996669298823056
2019_1113_1222,0.19768570043246927
2019_1113_1233,0.9527678119090377
2019_1113_1234,0.39453933170789396
2019_1113_1235,0.29355559938321907
2019_1113_1242,0.18061148536480157
2019_1113_1243,0.29415465412608743
